NP_612384.1	NP_055105.2
NP_002855.1	AAA50404.1
NP_004636.1	NP_004851.1
NP_478126.1	NP_002784.1
NP_066921.2	NP_001014797.1
NP_001886.1	NP_932070.1
NP_892117.1	NP_006618.1
NP_006752.1	NP_068660.1
NP_005569.1	NP_542159.2
NP_001005.1	NP_008998.1
AAH32474.1	NP_055109.1
NP_003173.1	NP_060541.3
NP_006592.3	NP_001017963.1
NP_000466.2	NP_004227.1
NP_060848.2	NP_733779.1
NP_006218.1	NP_000032.1
NP_001020272.1	NP_000323.2
NP_057368.3	NP_055330.1
NP_079115.1	NP_006404.1
NP_004171.2	NP_079355.1
NP_001424.2	NP_001017963.1
NP_008973.1	NP_116269.2
NP_066964.1	NP_003160.2
NP_004718.1	NP_000078.2
NP_620305.1	NP_060362.3
NP_061324.1	NP_001895.1
NP_006100.2	NP_001284.1
NP_006829.1	NP_001406.1
NP_005624.2	P15941
NP_055525.3	NP_005233.3
NP_000050.2	NP_149075.2
NP_002816.1	NP_009171.1
NP_597709.2	NP_002810.1
NP_006629.2	NP_055844.1
NP_055586.1	NP_000312.2
NP_001456.3	NP_057421.1
NP_065438.1	NP_068595.3
NP_004624.1	NP_000567.1
NP_003874.2	NP_000312.2
NP_689846.1	NP_001984.1
NP_001020128.1	NP_060842.3
NP_057227.2	NP_003155.2
NP_110435.1	NP_001367.2
NP_061846.2	NP_003850.1
NP_005501.2	NP_001001998.1
NP_055260.1	NP_001737.1
NP_005139.1	NP_000724.1
NP_003874.2	NP_003391.1
NP_003611.1	NP_000960.2
NP_689926.1	BAD36741.1
NP_116024.1	NP_066983.1
NP_002816.1	NP_060625.1
NP_002961.1	NP_065853.2
NP_057403.1	NP_003644.2
NP_000312.2	NP_116090.2
NP_003241.2	NP_003724.1
NP_004851.1	NP_001026794.1
NP_001420.2	NP_000116.2
NP_001005743.1	AAH14214.1
NP_003631.2	NP_001547.1
NP_002816.1	NP_055580.1
NP_001202.4	NP_001247.2
NP_064581.2	NP_065976.2
NP_055456.2	NP_005648.1
NP_000061.1	NP_003485.1
NP_071935.1	NP_056240.2
NP_000536.4	NP_001895.1
NP_006459.3	NP_036336.1
NP_001311.3	NP_000116.2
NP_071933.2	NP_006386.1
NP_055217.2	NP_056347.1
NP_055191.2	NP_995314.1
NP_000356.1	NP_660198.1
NP_001420.2	NP_003202.3
NP_057213.2	NP_006839.2
NP_059523.1	NP_068751.4
NP_000631.1	NP_000580.1
NP_000073.1	NP_001914.3
NP_002148.1	NP_002147.2
NP_004856.1	NP_004483.1
AAA59925.1	NP_000475.1
NP_005220.1	NP_000336.1
NP_056465.2	NP_061132.2
NP_001612.1	NP_006531.1
NP_005094.1	NP_114064.1
NP_006863.2	NP_006704.2
NP_000578.2	NP_001726.2
NP_000116.2	NP_009204.1
