P18491	P10084
Q27934	P42282
Q27934	P21461
P19018	P49762
Q9W062	Q7JVL3
Q9VBX2	Q9VLJ8
M9PBE2	Q9W1R5
Q9VVX0	Q9VV74
P09089	P42003
Q9W2N0	P48603
O77051	Q24318
Q9W4S7	P91664
Q27350	Q05201
Q9VMA3	P23128
Q8T0S6	Q9VCR6
Q9XZS8	P18289
Q95RR8	A1Z7K9
P18824	Q8IMA8
Q9VDG2	P48555
Q9VAP2	Q9W4M8
Q9V3B4	Q7K4Z4
Q9V3B4	Q8IRY7
Q9VI10	Q24297
Q7K1Y4	Q9VTC4
Q8T3Y0	P42282
Q9V629	Q9VIF5
Q9V6U8	Q9VTE9
Q9W1X9	P61209
Q9VC61	Q9VL14
Q9VBW9	O46036
Q9XZT1	P91641
Q9XZ58	Q9VCY3
Q9N2M8	Q86B79
O46339	P40427
Q9VLN1	P22293
Q9V3H2	P26270
P42282	Q7KRI2
Q7K0D8	P52295
O76908	Q8IMM9
P49071	O61443
Q24547	Q23983
Q8SYK5	Q24117
Q9VM60	Q9VGW6
Q94535	Q24562
P08044	O46036
Q9VH07	Q9V3K3
Q45VV3	P30052
Q24318	Q27368
Q9VBP9	Q9VTF9
P10734	O46036
P52656	P52654
Q7JUX9	O18404
P46824	P17210
Q02308	O46036
P20240	P08928
O76924	Q7K738
Q03017	P15330
Q9VCE6	Q9VLP7
Q9W445	Q9VX98
Q9VUW9	Q24025
Q9XZH6	P23647
Q95RV2	P05205
Q7JXF5	Q9GYU8
Q9VCZ8	Q9VW56
Q9VLU0	Q709R6
Q01071	P16371
Q01068	P16371
P13098	P16371
Q9V535	P49028
Q9VQU9	Q9V4Z9
Q03043	Q9V5M6
P23573	P40417
Q24133	Q9NKV0
Q9V9Y9	Q24117
Q9VWI4	O76908
P02828	A1Z6M6
Q960V3	Q8IMX7
Q9W0S8	Q9VKD6
P42207	P54359
Q9VTM0	Q9VVT5
P08182	P08181
P55828	Q7K4Z4
Q9VL14	P39572
P02835	P33244
P13060	Q7K4Z4
Q8IH18	P23128
Q9VZV5	P52486
P28159	Q02308
P10083	Q01068
Q9VEN1	O61307
P48598	Q9XZ56
P33244	Q24533
Q9VYG2	Q9VS59
Q9Y0I1	P23696
Q9VCY3	Q9V345
P16371	Q26263
P23573	Q95TJ9
P42003	Q8IMA8
Q7KRI2	Q08605
P21525	P18289
Q9V4S8	Q94899
Q9V4S8	Q9V345
P24350	P16241
P08970	Q86B87
Q24008	P19334
P07207	Q23985
Q08473	P48810
Q9NFU0	Q9VUQ5
Q9VMA3	P48598
P47825	P51123
P91682	O16844
P34021	Q8IRW8
P91682	P23647
Q05344	Q08605
Q8IRG6	Q08605
Q9VT57	P25008
Q24338	Q24459
Q24338	Q9NJG9
Q24338	P42124
Q24008	P13677
Q24338	Q94517
Q24008	P13217
