P17918	Q920Q2
P83940	O35716
Q60631	P22682
P26450	P22682
Q60631	P26450
O08785	O35973
O08785	O54943
O08785	P97784
Q9WTL8	O08785
Q9WTL8	O35973
Q9WTL8	O54943
Q9WTL8	P97784
O35973	P97784
O54943	P97784
O88703	O88704
Q3TKT4	E9Q4N7
P10085	Q9JHD1
P20029	Q61712
Q62108	P35436
Q62108	Q01097
Q62108	P35438
P82349	P82350
Q64373	O54918
O54786	O54788
Q99N57	Q61411
P26450	P35569
P26450	P81122
P01101	P05627
Q64355	P34152
P68037	P58283
Q9ES64	Q99PF4
P98083	Q9ES52
Q9JJN6	Q02248
Q61249	O70583
P39689	P30285
P39689	P97377
P39689	P25322
P06804	P25118
Q3UFB7	Q64337
P23804	P02340
O35613	P23804
Q80TQ2	Q64337
Q60795	Q9Z2X8
Q60795	Q61827
Q60855	O88522
P22682	P35969
Q02248	Q924A0
Q921E6	Q80U70
Q62315	Q80U70
Q9QUK6	Q9Z0H7
Q62073	Q9Z0H7
P70196	Q62406
Q9R049	Q9JI78
P31266	Q01705
O35615	P17679
O35615	P56546
Q9WTL8	Q61221
P70447	Q02067
O88282	P41183
P48754	P97929
P97929	Q08297
Q60925	Q9JLC6
O88508	Q9CWR8
O88621	Q62432
O88621	P42582
Q61221	P40338
P05627	P54841
P70662	P25801
P70662	Q9D032
P97454	Q9R0G7
Q02067	P15806
Q07279	Q91X20
Q9WTK5	Q04207
P23708	P33242
Q9JHD1	B2RWS6
P97474	Q8CHK4
Q04887	P33242
P97357	P29037
P97358	P29037
Q6PDZ2	P29037
Q9CYZ8	Q9D032
Q61539	P20263
P20263	Q9R190
P20263	Q8BX22
P20263	P70288
P20263	Q8CCI5
P20263	P61965
P20263	P48432
P20263	Q7TSZ8
P20263	O70230
P20263	Q8CGY8
Q8BX22	Q7TSZ8
Q61066	Q8BX22
Q61066	Q61539
Q61539	P59178
Q80Z64	Q8BX22
Q80Z64	Q6PR54
Q80Z64	Q61066
Q80Z64	Q7TSZ8
Q80Z64	Q99LI5
Q80Z64	P20263
Q80Z64	P70288
P70351	Q80U70
Q02395	Q80U70
Q80Z64	Q8CHY6
Q80Z64	Q8VHR5
Q80Z64	Q6ZQ88
Q80Z64	Q9R190
Q80Z64	Q60520
P70288	Q60520
P70288	Q9R190
Q80Z64	P48432
Q3TKT4	O54941
Q3TKT4	A2BH40
Q6QI06	Q9JLN9
Q9DCJ1	Q9JLN9
Q60769	P70196
P84244	P30658
Q9EQU5	O88569
P97471	Q62432
P97875	P16951
Q6ZQ88	P19091
P30285	P46414
P23798	Q9QWH1
Q9CQJ4	Q9QWH1
O35625	Q91VN0
P27782	P24610
Q02248	Q60722
O35625	Q9WV60
Q9CU62	Q9CW03
Q9WVG6	Q61026
Q02248	P09803
P48281	P70365
Q04207	Q9Z1E3
Q62318	Q61686
B2RWS6	P10085
Q62120	O35718
Q8R0W6	P46935
Q02248	O35625
O08648	O35625
P15116	Q02248
P30999	Q02248
P26231	Q02248
A2A6Q5	Q9R1K5
Q9CQJ4	O35730
Q9CQJ4	Q8VDS3
Q9CQJ4	P23798
Q9CQJ4	Q6ZQ88
Q9CQJ4	P59178
Q9CQJ4	Q8R023
Q9CQJ4	Q64028
Q9CQJ4	Q6P1G2
Q6P1G2	Q8R023
Q62227	Q923E4
Q60760	P46935
P43267	P20263
Q61686	Q9QWF0
P48678	Q8BJS4
P48678	Q9D666
Q8CCI5	Q9CQJ4
Q9WTX5	Q3ULA2
Q3ULA2	Q9Z1E3
Q9WUD1	P12023
Q62108	P23804
Q5XJE5	Q8K2T8
Q924T7	Q9WUB0
Q924T7	Q91WA6
Q91X20	Q8BX09
Q8VDF2	P84244
P46935	P83510
O88522	O88351
Q924T7	O88522
Q99K90	P0CG50
Q571K4	P0CG50
P47806	Q9Z0P7
P62259	Q9ERR1
Q62073	Q99K90
