Q61466	Q80U70
Q60855	Q91V87
Q64727	Q9DBH0
P61205	Q80V62
Q99LI5	Q91XD6
P31938	Q9JLN9
Q03391	Q91V27
Q8C726	Q9QYY0
O54918	Q99M51
Q60803	Q921E6
Q64373	Q3UKC1
Q02248	A2A6Q5
P43404	Q61191
P28659	Q80V62
Q60665	P70452
Q8BFZ9	P20029
P15116	Q6QI06
O35625	P15116
Q8BJS4	Q80V62
Q8CHK4	Q923E4
Q8C4V4	Q9R049
P84244	Q9CPX6
Q04207	Q64092
Q9JI91	Q60973
Q6A4J8	Q80TE7
Q9R1X4	Q61712
O88602	Q99N57
Q9WV34	P47962
Q8CBW3	Q8BIZ1
P63044	P53994
Q8BKH7	P26450
Q91X20	P27889
O88513	O88703
Q8CC27	P63330
Q80Z38	B2RUJ5
Q64092	A2A5Z6
Q62227	P05532
P97432	Q9D032
P84244	P10637
P09581	Q6P549
O35718	P82350
Q8CGK7	P30658
Q8BJS4	P82349
Q8K3D3	Q6P1D7
Q8C437	Q8CGK7
Q91WA6	P97333
P70434	P62192
Q62420	P27782
Q80U70	Q8C8R3
P70452	Q811D0
Q8CGM1	Q8K4G5
Q9CPU7	O35253
Q9QWY8	F6SEU4
O88623	Q6PR54
Q9CZ44	O54967
P08551	Q9JLC6
Q9CXW4	Q9QYY0
P97471	Q9CVD2
Q9R1K5	Q9ESN9
P48432	Q91XM9
P97432	Q61160
P46414	Q8C4V4
P31750	P28652
O54908	Q91VR7
A2A432	Q62406
P97875	P06804
Q8C863	A2A6Q5
Q8BKX1	P40338
Q8K3D3	P24860
Q9Z0G0	P54841
Q8BJ42	P97358
P54728	Q9CYZ8
P22091	P24860
P47708	Q00899
P31266	Q62120
P97432	B1AZP2
P26450	P97767
P60670	O88623
Q68EF6	Q8BJ42
O70230	P24860
Q8C796	Q9CZ44
Q9Z1E3	Q9CPX6
P20029	Q9ERR1
Q62406	Q62432
P62137	O89110
Q0VGT2	Q80Z38
P48281	Q62315
Q80TQ2	O88952
P70362	P30658
Q07813	Q8K3D3
Q9WTX5	Q61501
Q9D1P4	Q9R0G7
Q9ERI2	P00520
P97471	Q3TKT4
Q8BVZ1	Q3ULA2
Q9WU38	Q01279
P62878	Q9WU39
Q3TKT4	Q62077
Q8CGN4	Q99PJ1
P97767	P05532
P30658	Q80TS7
Q9ESN9	Q8C796
Q9Z0R4	Q8C726
Q61602	Q5XJE5
P52946	Q9JI78
Q9QVP9	Q8CBW3
P15116	P56564
O88704	Q62108
Q61191	P70452
P70351	P46935
P09055	P97797
Q8BJ56	Q62318
P54841	Q80UW2
Q60973	Q9JKV1
P33242	Q571K4
Q8R5H6	P35436
Q60769	P11531
P97358	O88513
Q9CW03	Q6PDZ2
P48281	Q91XV3
Q3TTA7	Q5M8N0
P62137	Q8VDF2
O88602	Q6ZQ88
P62823	P06804
Q61539	P97929
O88952	P62878
Q9WUD1	Q6Q899
Q04207	P60605
Q9Z0Z3	Q80SY4
Q9R1V6	Q61072
Q8BP27	P62482
Q9QXV9	Q8K3D3
Q9EPK5	Q64355
Q61510	P97474
O54943	P30658
A2A6Q5	Q9D5V5
O54709	P06876
Q9CU62	P62823
P23798	P22366
O88282	P42337
Q9JM63	Q61191
P23798	Q9ESN9
O88282	Q9QXV9
O54918	Q8C4V4
Q5M8N0	Q61411
Q8CGM1	Q5DU25
P41133	Q9ERR1
Q9Z2D8	Q9JID9
Q60803	Q9ERR1
Q9JI91	Q9QZL6
P54841	Q02395
P68037	P97432
O70230	P70351
P97358	Q9CW03
Q9CW03	O35973
O88513	P20029
P33242	O70589
P35831	O54908
Q6PR54	Q60855
Q9ERA0	Q62417
Q61456	O88811
P53762	Q8BKX1
P23804	O70583
Q8BJS4	O54709
P70196	Q9EPC1
Q9D5V5	P59114
Q9Z0P7	Q9JMK2
P54841	P97377
Q9CU62	Q07813
Q9ES52	P10148
Q64355	O54918
P08551	Q02248
O88597	Q8R023
Q9JM13	Q9Z2X8
P25322	Q8R5H6
Q61180	Q8R5H6
Q64337	P98083
Q9JLC6	P27889
P61965	Q9JJN0
Q62108	Q8CIB5
Q8K214	Q80U63
O88282	Q9EPK5
Q6R891	Q60769
Q7TSZ8	Q9QVP9
P60605	P63318
Q9WUD1	Q61411
P35438	Q8C726
Q61180	P41133
A2A5Z6	P07901
Q8C863	Q60770
Q8CGN4	Q91V87
Q01279	Q64727
Q9D032	P70196
P31266	Q8CHK4
