Q9LRY0	O04492
Q9LV27	Q9ZQ12
O81836	P22953
O04211	Q9XI00
F4I0P8	Q9XGN1
O49397	Q9SEI0
Q42404	Q9SPL2
Q5S2C3	Q9FZ32
O22265	Q9M2X3
Q9FIC3	Q8H0U5
O49160	F4JS25
O48661	Q8RWU4
Q940X7	Q9ATB4
P18064	Q07098
Q8GXN6	Q9SEE9
Q9FVS1	O64645
Q9SYZ9	Q94F47
Q9ZPW2	Q8RWC9
Q2V3B2	Q940D0
Q9SKT0	Q8L5U0
Q9SWI1	Q94A64
Q9ZPH2	P46639
O80809	Q9SIW1
Q9FMD5	Q9FVC1
Q84TI6	Q9LDI3
P55034	Q84MB2
Q56Y52	Q9M1Q1
Q8L9S3	Q8VZS8
Q9SYX2	Q1ECJ7
Q93ZH2	Q93V47
Q9SNC6	O04173
O23140	Q8RYC6
Q9SP32	O64843
Q8LAS7	Q8LPL5
Q9SCY5	Q9C518
Q4F883	Q8S8E3
P24100	O48661
Q9FIG9	Q0WPU1
Q39237	Q9FVS1
Q8RX28	Q9SQX9
Q8L7G0	Q8GXA4
Q38819	Q05609
Q9ZWS7	Q8L8A5
Q9FVC1	Q9FMZ0
Q1ECF1	Q9SWG3
Q9C758	Q9FUA4
Q39008	Q9LDU5
Q1ECJ7	Q8H1U5
Q9FLB1	O64903
Q93ZH2	Q58G47
Q9STT2	Q93WC4
Q8VZC9	Q9FJV0
P40940	Q9C5U2
Q9SSM7	Q39233
P42752	Q9FUA4
O81058	O81055
P24100	Q8GXA4
O64644	Q8LEA8
Q93VJ4	O81275
Q3EAI1	Q9M0N8
Q9LQ95	Q8GXW6
Q8LGA1	Q680Q4
Q9ZVN9	Q8L9T7
P42804	Q9SAH7
Q9LUJ3	Q94JQ6
Q8H1D4	Q42564
P14712	Q9ZVD5
Q9ZVH4	P92973
Q8GXA4	Q9SCL7
Q9ATB4	Q94AI7
Q9SEL5	F4HXZ1
Q9SZA4	O23249
O82255	Q9FME3
Q8LGH4	Q7Y1C5
O49279	P94102
P37107	O81223
Q9LHG8	Q9ZTC3
P84634	Q9FNY0
Q8L4B2	P84634
Q9SFD8	Q9M9L0
Q8LGE3	P49598
Q8GYN5	Q8S2T0
Q94JM3	Q9LYC1
O49279	Q9LZW4
Q9S736	Q9LM25
P0CJ47	Q9FH18
Q93YQ1	Q9XHZ8
Q9XFM0	Q9M9L0
O81058	Q8S8P5
Q9LFA2	Q8GWH3
Q8H0U5	Q9FGJ3
Q9FGV1	Q9LKL2
Q8SAB7	O48963
Q9ZVD0	Q8W5S1
Q9FR53	Q9FV71
O82804	O22971
Q0WVL7	Q9SJM4
Q9LVG4	Q84Y95
Q8LBM2	Q9M0V3
O23463	Q9SLH3
Q96330	P48007
O64843	Q9SJ56
Q94B78	Q9FVS1
O81275	O80396
Q9LFD5	Q3EAI1
O22059	Q9SID1
P13114	Q8LPR5
P42731	Q84V03
Q9M0K4	Q94BN2
O64645	P93835
Q1EC66	Q9SZJ5
O22059	Q9C518
O49160	Q38828
Q8S8E3	Q9FE22
A9LNK9	Q9LJ45
Q9SCP9	Q67XJ2
Q9XI47	Q9M8Y4
Q9FGJ3	Q9LQ95
O49627	P42753
O24646	Q38897
Q8L9T7	Q8L500
Q9SIW1	Q5D869
Q9FDX9	O64903
Q1EC66	Q9FXT6
O81283	Q9M8Y4
Q9LM25	Q9FFY6
Q9SR06	P22953
Q6X5Y6	Q940X7
Q9C9L2	Q9C9E3
F4I0P8	Q9SP08
Q84TI6	Q9FGJ3
Q9FV70	Q9FPQ8
Q0WVL7	Q8LBC0
Q9FJK7	Q96524
Q93ZM9	Q38829
Q0WNP7	Q9LZP8
Q8VZS8	Q01593
Q9T0I8	Q8L7K4
O64843	Q9SQX9
Q9LQZ7	Q9LSF1
Q9ZNV9	Q8W4P1
Q8LGH4	Q6NLV4
Q9ZWS7	Q9FKW6
Q9LXV5	Q9FNY2
Q9FIG9	Q9SMR4
Q93ZM9	Q9ZPH2
Q9SJN0	Q9SWW6
Q8RYC8	Q1EC66
Q9LFD5	O22476
O82533	Q7FRS8
Q9M0K4	Q9SEE9
Q9LTJ6	Q8LEA8
Q8W595	Q9LZW4
Q9SCY5	Q9SV82
Q940X7	Q8L736
Q94JU3	Q6X5Y6
P17839	Q9SLH3
Q9FHN8	Q94AG2
O80567	Q9LQF2
